sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      14.995 |*************                            1
      15.828 |*************                            1
      16.408 |*************                            1
      23.101 |*************                            1
      23.521 |*************                            1
      34.330 |**************************************** 3
      35.589 |*************                            1
      36.894 |*************                            1
      56.839 |***************************              2
     121.085 |*************                            1
     207.823 |*************                            1
     320.167 |*************                            1
     411.963 |*************                            1
     569.667 |*************                            1
     634.661 |*************                            1
     669.888 |*************                            1
     694.452 |*************                            1
     746.316 |*************                            1
     802.053 |*************                            1
     846.572 |*************                            1
     926.327 |*************                            1
     995.508 |**************************************** 3
    1032.013 |*************                            1
    1069.856 |***************************              2
    1129.239 |***************************              2
    1149.757 |***************************              2
    1191.918 |*************                            1
    1352.033 |*************                            1
 

File operations:
    reads/s:                      1.49
    writes/s:                     0.95
    fsyncs/s:                     17.34

Throughput:
    read, MiB/s:                  95.35
    written, MiB/s:               60.68

General statistics:
    total time:                          14.7646s
    total number of events:              36

Latency (ms):
         min:                                   15.12
         avg:                                  572.63
         max:                                 1350.88
         95th percentile:                     1149.76
         sum:                                20614.63

Threads fairness:
    events (avg/stddev):           18.0000/1.00
    execution time (avg/stddev):   10.3073/0.30


