sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 2
Initializing random number generator from current time


Extra file open flags: (none)
128 files, 64MiB each
8GiB total file size
Block size 64MiB
Number of IO requests: 0
Read/Write ratio for combined random IO test: 1.50
Periodic FSYNC enabled, calling fsync() each 100 requests.
Calling fsync() at the end of test, Enabled.
Using synchronous I/O mode
Doing random r/w test
Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
      13.704 |********                                 1
      44.976 |********                                 1
      92.424 |********                                 1
     147.608 |********                                 1
     183.211 |********                                 1
     193.380 |********                                 1
     244.385 |********                                 1
     363.176 |********                                 1
     397.391 |********                                 1
     511.328 |********                                 1
     601.286 |********                                 1
     746.316 |********                                 1
     773.683 |********                                 1
     802.053 |********                                 1
     893.561 |********                                 1
     977.743 |********                                 1
    1050.764 |********                                 1
    1089.295 |********                                 1
    1170.648 |**************************************** 5
    1235.625 |********************************         4
    1258.076 |********                                 1
 

File operations:
    reads/s:                      1.32
    writes/s:                     0.86
    fsyncs/s:                     19.91

Throughput:
    read, MiB/s:                  84.60
    written, MiB/s:               54.74

General statistics:
    total time:                          12.8593s
    total number of events:              28

Latency (ms):
         min:                                   13.69
         avg:                                  756.22
         max:                                 1265.66
         95th percentile:                     1235.62
         sum:                                21174.07

Threads fairness:
    events (avg/stddev):           14.0000/2.00
    execution time (avg/stddev):   10.5870/0.16


