sysbench 1.0.20 (using bundled LuaJIT 2.1.0-beta2)

Running the test with following options:
Number of threads: 1
Initializing random number generator from current time


Prime numbers limit: 20000

Initializing worker threads...

Threads started!

Latency histogram (values are in milliseconds)
       value  ------------- distribution ------------- count
       0.989 |**************************************** 4704
       1.007 |**                                       201
       1.025 |                                         37
       1.044 |                                         12
       1.063 |                                         10
       1.082 |                                         12
       1.102 |                                         2
       1.122 |                                         1
       1.142 |                                         2
       1.163 |                                         3
       1.184 |                                         3
       1.205 |                                         1
       1.227 |                                         1
       1.319 |                                         1
       1.367 |                                         1
       1.392 |                                         2
       1.417 |                                         2
       1.469 |                                         1
       1.579 |                                         1
       1.667 |                                         1
       1.824 |                                         1
       1.891 |                                         1
       2.913 |                                         1
       3.488 |                                         1
      41.104 |                                         3
      51.018 |*                                        94
      51.945 |                                         1
      56.839 |                                         1
      61.083 |                                         1
 
CPU speed:
    events per second:   507.75

General statistics:
    total time:                          10.0471s
    total number of events:              5102

Latency (ms):
         min:                                    0.98
         avg:                                    1.97
         max:                                   61.02
         95th percentile:                        1.01
         sum:                                10042.39

Threads fairness:
    events (avg/stddev):           5102.0000/0.00
    execution time (avg/stddev):   10.0424/0.00


